# Copyright (C) 1991-2014 Altera Corporation. All rights reserved.,,,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,,,
# Subscription Agreement, the Altera Quartus II License Agreement,,,,,,,,,,
# the Altera MegaCore Function License Agreement, or other ,,,,,,,,,,
# applicable license agreement, including, without limitation, ,,,,,,,,
# that your use is for the sole purpose of programming logic ,,,,,,,,,,,
# devices manufactured by Altera and sold by Altera or its ,,,,,,,,,,,
# authorized distributors.  Please refer to the applicable ,,,,,,,,,,,
# agreement for further details.,,,,,,,,,,,
,,,,,,,,,,,
# Quartus II 64-Bit Version 14.1.0 Build 186 12/03/2014 SJ Web Edition,,,,,,,,,,,
# File: C:\Users\Jianan Li\Documents\Altera Projects\HW5_Submit\skeleton.csv,,,,,,,,,,,
# Generated on: Sun Mar 29 20:07:03 2015,,,,,,,,,,,
,,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,,,
,,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
debug_addr[11],Output,,,,PIN_C12,,,,,,
debug_addr[10],Output,,,,PIN_AG12,,,,,,
debug_addr[9],Output,,,,PIN_AB13,,,,,,
debug_addr[8],Output,,,,PIN_AA15,,,,,,
debug_addr[7],Output,,,,PIN_AA14,,,,,,
debug_addr[6],Output,,,,PIN_AA16,,,,,,
debug_addr[5],Output,,,,PIN_A12,,,,,,
debug_addr[4],Output,,,,PIN_U25,,,,,,
debug_addr[3],Output,,,,PIN_AG18,,,,,,
debug_addr[2],Output,,,,PIN_AF17,,,,,,
debug_addr[1],Output,,,,PIN_AE16,,,,,,
debug_addr[0],Output,,,,PIN_U26,,,,,,
debug_word[31],Output,,,,PIN_AG17,,,,,,
debug_word[30],Output,,,,PIN_AB10,,,,,,
debug_word[29],Output,,,,PIN_U28,,,,,,
debug_word[28],Output,,,,PIN_AB15,,,,,,
debug_word[27],Output,,,,PIN_AH18,,,,,,
debug_word[26],Output,,,,PIN_AF16,,,,,,
debug_word[25],Output,,,,PIN_AB16,,,,,,
debug_word[24],Output,,,,PIN_AH17,,,,,,
debug_word[23],Output,,,,PIN_AG19,,,,,,
debug_word[22],Output,,,,PIN_AC17,,,,,,
debug_word[21],Output,,,,PIN_AE17,,,,,,
debug_word[20],Output,,,,PIN_AH19,,,,,,
debug_word[19],Output,,,,PIN_AC15,,,,,,
debug_word[18],Output,,,,PIN_AD15,,,,,,
debug_word[17],Output,,,,PIN_AF15,,,,,,
debug_word[16],Output,,,,PIN_AE13,,,,,,
debug_word[15],Output,,,,PIN_Y15,,,,,,
debug_word[14],Output,,,,PIN_AH11,,,,,,
debug_word[13],Output,,,,PIN_B11,,,,,,
debug_word[12],Output,,,,PIN_AB12,,,,,,
debug_word[11],Output,,,,PIN_AF13,,,,,,
debug_word[10],Output,,,,PIN_Y13,,,,,,
debug_word[9],Output,,,,PIN_AB14,,,,,,
debug_word[8],Output,,,,PIN_J17,,,,,,
debug_word[7],Output,,,,PIN_G20,,,,,,
debug_word[6],Output,,,,PIN_AE15,,,,,,
debug_word[5],Output,,,,PIN_AC10,,,,,,
debug_word[4],Output,,,,PIN_AD12,,,,,,
debug_word[3],Output,,,,PIN_AC12,,,,,,
debug_word[2],Output,,,,PIN_U24,,,,,,
debug_word[1],Output,,,,PIN_AG11,,,,,,
debug_word[0],Output,,,,PIN_AA13,,,,,,
inclock,Input,,,,PIN_J1,,,,,,
lcd_blon,Output,,,,PIN_G28,,,,,,
lcd_data[7],Output,,,,PIN_AH4,,,,,,
lcd_data[6],Output,,,,PIN_AG4,,,,,,
lcd_data[5],Output,,,,PIN_AB9,,,,,,
lcd_data[4],Output,,,,PIN_AH6,,,,,,
lcd_data[3],Output,,,,PIN_AB8,,,,,,
lcd_data[2],Output,,,,PIN_AF6,,,,,,
lcd_data[1],Output,,,,PIN_AD8,,,,,,
lcd_data[0],Output,,,,PIN_AG6,,,,,,
lcd_en,Output,,,,PIN_AF3,,,,,,
lcd_on,Output,,,,PIN_K3,,,,,,
lcd_rs,Output,,,,PIN_AC7,,,,,,
lcd_rw,Output,,,,PIN_AF10,,,,,,
leds[7],Output,PIN_G21,7,B7_N1,PIN_C4,,,,,,
leds[6],Output,PIN_G22,7,B7_N2,PIN_C5,,,,,,
leds[5],Output,PIN_G20,7,B7_N1,PIN_N25,,,,,,
leds[4],Output,PIN_H21,7,B7_N2,PIN_H15,,,,,,
leds[3],Output,PIN_E24,7,B7_N1,PIN_Y17,,,,,,
leds[2],Output,PIN_E25,7,B7_N1,PIN_AF11,,,,,,
leds[1],Output,PIN_E22,7,B7_N0,PIN_F21,,,,,,
leds[0],Output,PIN_E21,7,B7_N0,PIN_V25,,,,,,
ps2_clock,Bidir,,,,PIN_R4,,,,,,
ps2_data,Bidir,,,,PIN_T4,,,,,,
resetn,Input,,,,PIN_Y2,,,,,,
seg1[6],Output,,,,PIN_H22,,,,,,
seg1[5],Output,,,,PIN_J22,,,,,,
seg1[4],Output,,,,PIN_L25,,,,,,
seg1[3],Output,,,,PIN_L26,,,,,,
seg1[2],Output,,,,PIN_E17,,,,,,
seg1[1],Output,,,,PIN_F22,,,,,,
seg1[0],Output,,,,PIN_G18,,,,,,
seg2[6],Output,,,,PIN_U24,,,,,,
seg2[5],Output,,,,PIN_U23,,,,,,
seg2[4],Output,,,,PIN_W25,,,,,,
seg2[3],Output,,,,PIN_W22,,,,,,
seg2[2],Output,,,,PIN_W21,,,,,,
seg2[1],Output,,,,PIN_Y22,,,,,,
seg2[0],Output,,,,PIN_M24,,,,,,
seg3[6],Output,,,,PIN_W28,,,,,,
seg3[5],Output,,,,PIN_W27,,,,,,
seg3[4],Output,,,,PIN_Y26,,,,,,
seg3[3],Output,,,,PIN_W26,,,,,,
seg3[2],Output,,,,PIN_Y25,,,,,,
seg3[1],Output,,,,PIN_AA26,,,,,,
seg3[0],Output,,,,PIN_AA25,,,,,,
seg4[6],Output,,,,PIN_Y19,,,,,,
seg4[5],Output,,,,PIN_AF23,,,,,,
seg4[4],Output,,,,PIN_AD24,,,,,,
seg4[3],Output,,,,PIN_AA21,,,,,,
seg4[2],Output,,,,PIN_AB20,,,,,,
seg4[1],Output,,,,PIN_U21,,,,,,
seg4[0],Output,,,,PIN_V21,,,,,,
seg5[6],Output,,,,PIN_AE18,,,,,,
seg5[5],Output,,,,PIN_AF19,,,,,,
seg5[4],Output,,,,PIN_AE19,,,,,,
seg5[3],Output,,,,PIN_AH21,,,,,,
seg5[2],Output,,,,PIN_AG21,,,,,,
seg5[1],Output,,,,PIN_AA19,,,,,,
seg5[0],Output,,,,PIN_AB19,,,,,,
seg6[6],Output,,,,PIN_AH18,,,,,,
seg6[5],Output,,,,PIN_AF18,,,,,,
seg6[4],Output,,,,PIN_AG19,,,,,,
seg6[3],Output,,,,PIN_AH19,,,,,,
seg6[2],Output,,,,PIN_AB18,,,,,,
seg6[1],Output,,,,PIN_AC18,,,,,,
seg6[0],Output,,,,PIN_AD18,,,,,,
seg7[6],Output,,,,PIN_AC17,,,,,,
seg7[5],Output,,,,PIN_AA15,,,,,,
seg7[4],Output,,,,PIN_AB15,,,,,,
seg7[3],Output,,,,PIN_AB17,,,,,,
seg7[2],Output,,,,PIN_AA16,,,,,,
seg7[1],Output,,,,PIN_AB16,,,,,,
seg7[0],Output,,,,PIN_AA17,,,,,,
seg8[6],Output,,,,PIN_AA14,,,,,,
seg8[5],Output,,,,PIN_AG18,,,,,,
seg8[4],Output,,,,PIN_AF17,,,,,,
seg8[3],Output,,,,PIN_AH17,,,,,,
seg8[2],Output,,,,PIN_AG17,,,,,,
seg8[1],Output,,,,PIN_AE17,,,,,,
seg8[0],Output,,,,PIN_AD17,,,,,,
